,subcuenca,mean,date
61,41-Cuenca  R. Tercero (Ctalamochita),0.10218998862343573,2021-02-26 15:00:00
62,41-Cuenca  R. Tercero (Ctalamochita),0.2109499431171786,2021-02-26 18:00:00
63,41-Cuenca  R. Tercero (Ctalamochita),0.586561433447099,2021-02-26 21:00:00
64,41-Cuenca  R. Tercero (Ctalamochita),1.618387372013652,2021-02-27 00:00:00
65,41-Cuenca  R. Tercero (Ctalamochita),0.7991325369738339,2021-02-27 03:00:00
66,41-Cuenca  R. Tercero (Ctalamochita),0.9784840728100114,2021-02-27 06:00:00
67,41-Cuenca  R. Tercero (Ctalamochita),0.030361205915813424,2021-02-27 09:00:00
68,41-Cuenca  R. Tercero (Ctalamochita),0.034399886234357226,2021-02-27 12:00:00
69,41-Cuenca  R. Tercero (Ctalamochita),0.009428327645051195,2021-02-27 15:00:00
70,41-Cuenca  R. Tercero (Ctalamochita),0.0525028441410694,2021-02-27 18:00:00
71,41-Cuenca  R. Tercero (Ctalamochita),0.012883959044368601,2021-02-27 21:00:00
72,41-Cuenca  R. Tercero (Ctalamochita),0.012883959044368601,2021-02-28 00:00:00
73,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-28 03:00:00
74,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-28 06:00:00
75,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-28 09:00:00
76,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-28 12:00:00
77,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-28 15:00:00
78,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-28 18:00:00
79,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-02-28 21:00:00
80,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-01 00:00:00
81,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-01 03:00:00
82,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-01 06:00:00
83,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-01 09:00:00
84,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-01 12:00:00
85,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-01 15:00:00
86,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-01 18:00:00
87,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-01 21:00:00
88,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-02 00:00:00
89,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-02 03:00:00
90,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-02 06:00:00
91,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-02 09:00:00
92,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-02 12:00:00
93,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-02 15:00:00
94,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-02 18:00:00
95,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-02 21:00:00
96,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-03 00:00:00
97,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-03 03:00:00
98,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-03 06:00:00
99,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-03 09:00:00
100,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-03 12:00:00
101,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-03 15:00:00
102,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-03 18:00:00
103,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-03 21:00:00
104,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-04 00:00:00
105,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-04 03:00:00
106,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-04 06:00:00
107,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-04 09:00:00
108,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-04 12:00:00
109,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-04 15:00:00
110,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-04 18:00:00
111,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-04 21:00:00
112,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-05 00:00:00
113,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-05 03:00:00
114,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-05 06:00:00
115,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-05 09:00:00
116,41-Cuenca  R. Tercero (Ctalamochita),0.0014647326507394767,2021-03-05 12:00:00
117,41-Cuenca  R. Tercero (Ctalamochita),0.008589306029579066,2021-03-05 15:00:00
118,41-Cuenca  R. Tercero (Ctalamochita),0.009001706484641638,2021-03-05 18:00:00
119,41-Cuenca  R. Tercero (Ctalamochita),0.03930602957906712,2021-03-05 21:00:00
120,41-Cuenca  R. Tercero (Ctalamochita),0.0521188850967008,2021-03-06 00:00:00
121,41-Cuenca  R. Tercero (Ctalamochita),0.0004124004550625711,2021-03-06 03:00:00
122,41-Cuenca  R. Tercero (Ctalamochita),0.02598122866894198,2021-03-06 06:00:00
123,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-06 09:00:00
124,41-Cuenca  R. Tercero (Ctalamochita),0.006754835039817975,2021-03-06 12:00:00
125,41-Cuenca  R. Tercero (Ctalamochita),0.0,2021-03-06 15:00:00
126,41-Cuenca  R. Tercero (Ctalamochita),0.24193686006825937,2021-03-06 18:00:00
127,41-Cuenca  R. Tercero (Ctalamochita),1.0536262798634812,2021-03-06 21:00:00
128,41-Cuenca  R. Tercero (Ctalamochita),1.925042662116041,2021-03-07 00:00:00
